total_feedback_count,total_neg_feedback_count,total_pos_feedback_count,product_id
2,0,2,p504322
1,0,1,p420652
8,6,2,p420652
1,0,1,p420652
2,0,2,p420652
9,5,4,p420652
1,1,0,p420652
11,3,8,p420652
2,0,2,p420652
3,0,3,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
5,0,5,p420652
2,0,2,p420652
3,0,3,p420652
1,0,1,p420652
1,1,0,p420652
5,1,4,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
2,1,1,p420652
2,1,1,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
4,0,4,p420652
1,0,1,p420652
2,0,2,p420652
1,1,0,p420652
3,1,2,p420652
3,0,3,p420652
2,1,1,p420652
2,1,1,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
4,1,3,p420652
1,1,0,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
4,0,4,p420652
4,2,2,p420652
1,1,0,p420652
1,0,1,p420652
1,1,0,p420652
5,1,4,p420652
8,5,3,p420652
2,1,1,p420652
4,1,3,p420652
4,2,2,p420652
2,0,2,p420652
6,1,5,p420652
6,1,5,p420652
2,0,2,p420652
3,1,2,p420652
1,0,1,p420652
4,0,4,p420652
1,1,0,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
2,0,2,p420652
2,1,1,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
2,1,1,p420652
3,1,2,p420652
2,0,2,p420652
2,1,1,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
4,1,3,p420652
4,0,4,p420652
4,2,2,p420652
2,0,2,p420652
1,1,0,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
3,0,3,p420652
4,4,0,p420652
1,0,1,p420652
2,0,2,p420652
5,0,5,p420652
4,2,2,p420652
2,0,2,p420652
2,0,2,p420652
16,8,8,p420652
4,0,4,p420652
4,0,4,p420652
2,1,1,p420652
1,0,1,p420652
18,5,13,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
8,2,6,p420652
7,2,5,p420652
4,0,4,p420652
5,2,3,p420652
2,0,2,p420652
3,1,2,p420652
4,1,3,p420652
4,0,4,p420652
2,0,2,p420652
3,0,3,p420652
2,0,2,p420652
9,2,7,p420652
3,1,2,p420652
2,0,2,p420652
2,0,2,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
7,2,5,p420652
7,3,4,p420652
4,1,3,p420652
2,0,2,p420652
2,1,1,p420652
5,3,2,p420652
1,0,1,p420652
1,0,1,p420652
5,0,5,p420652
2,0,2,p420652
1,0,1,p420652
2,1,1,p420652
4,1,3,p420652
2,1,1,p420652
1,1,0,p420652
2,2,0,p420652
1,0,1,p420652
4,1,3,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
3,2,1,p420652
7,2,5,p420652
3,3,0,p420652
4,1,3,p420652
9,2,7,p420652
3,1,2,p420652
3,0,3,p420652
9,4,5,p420652
6,1,5,p420652
5,2,3,p420652
1,0,1,p420652
3,2,1,p420652
1,1,0,p420652
1,0,1,p420652
2,2,0,p420652
1,0,1,p420652
10,4,6,p420652
2,1,1,p420652
1,0,1,p420652
3,0,3,p420652
2,0,2,p420652
3,1,2,p420652
2,0,2,p420652
1,0,1,p420652
1,1,0,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
17,6,11,p420652
1,0,1,p420652
5,1,4,p420652
1,0,1,p420652
3,1,2,p420652
1,0,1,p420652
1,0,1,p420652
2,1,1,p420652
6,0,6,p420652
5,2,3,p420652
2,0,2,p420652
4,0,4,p420652
3,0,3,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
2,0,2,p420652
2,1,1,p420652
2,0,2,p420652
2,1,1,p420652
2,0,2,p420652
2,0,2,p420652
2,0,2,p420652
3,0,3,p420652
3,0,3,p420652
2,1,1,p420652
1,0,1,p420652
1,0,1,p420652
3,1,2,p420652
3,0,3,p420652
4,0,4,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
1,1,0,p420652
4,1,3,p420652
1,0,1,p420652
4,0,4,p420652
2,0,2,p420652
4,0,4,p420652
1,1,0,p420652
3,1,2,p420652
2,0,2,p420652
2,0,2,p420652
1,1,0,p420652
3,0,3,p420652
2,1,1,p420652
4,1,3,p420652
5,3,2,p420652
8,3,5,p420652
2,1,1,p420652
1,1,0,p420652
1,0,1,p420652
19,9,10,p420652
8,4,4,p420652
11,6,5,p420652
2,0,2,p420652
1,1,0,p420652
1,0,1,p420652
4,2,2,p420652
2,1,1,p420652
1,1,0,p420652
1,0,1,p420652
3,0,3,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
6,0,6,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
4,3,1,p420652
3,2,1,p420652
4,0,4,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
2,2,0,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
4,1,3,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
9,3,6,p420652
2,0,2,p420652
21,4,17,p420652
3,3,0,p420652
4,1,3,p420652
3,2,1,p420652
9,2,7,p420652
1,0,1,p420652
1,0,1,p420652
4,2,2,p420652
3,2,1,p420652
4,2,2,p420652
4,2,2,p420652
4,2,2,p420652
2,1,1,p420652
5,0,5,p420652
22,11,11,p420652
9,4,5,p420652
4,0,4,p420652
1,0,1,p420652
4,0,4,p420652
15,11,4,p420652
1,0,1,p420652
4,0,4,p420652
2,0,2,p420652
2,1,1,p420652
1,0,1,p420652
5,0,5,p420652
5,2,3,p420652
1,0,1,p420652
3,0,3,p420652
7,2,5,p420652
2,1,1,p420652
4,0,4,p420652
3,2,1,p420652
2,1,1,p420652
3,2,1,p420652
2,0,2,p420652
3,0,3,p420652
2,0,2,p420652
4,0,4,p420652
5,0,5,p420652
1,0,1,p420652
4,0,4,p420652
1,0,1,p420652
1,0,1,p420652
3,1,2,p420652
3,0,3,p420652
1,0,1,p420652
10,3,7,p420652
11,1,10,p420652
4,0,4,p420652
1,0,1,p420652
7,0,7,p420652
9,5,4,p420652
6,1,5,p420652
1,1,0,p420652
3,0,3,p420652
1,0,1,p420652
8,3,5,p420652
5,0,5,p420652
3,1,2,p420652
5,0,5,p420652
10,3,7,p420652
5,1,4,p420652
3,1,2,p420652
5,2,3,p420652
8,3,5,p420652
7,5,2,p420652
4,2,2,p420652
3,2,1,p420652
1,0,1,p420652
8,0,8,p420652
7,1,6,p420652
1,0,1,p420652
1,0,1,p420652
4,1,3,p420652
11,9,2,p420652
6,4,2,p420652
9,0,9,p420652
11,0,11,p420652
2,0,2,p420652
16,8,8,p420652
2,0,2,p420652
1,1,0,p420652
4,0,4,p420652
7,0,7,p420652
2,1,1,p420652
14,6,8,p420652
7,0,7,p420652
3,0,3,p420652
4,1,3,p420652
1,0,1,p420652
6,1,5,p420652
2,2,0,p420652
5,3,2,p420652
11,5,6,p420652
2,1,1,p420652
7,0,7,p420652
10,2,8,p420652
7,1,6,p420652
6,0,6,p420652
1,1,0,p420652
5,2,3,p420652
11,1,10,p420652
3,1,2,p420652
3,0,3,p420652
1,0,1,p420652
2,0,2,p420652
3,1,2,p420652
4,1,3,p420652
9,2,7,p420652
3,0,3,p420652
4,1,3,p420652
25,4,21,p420652
5,0,5,p420652
3,0,3,p420652
4,1,3,p420652
1,0,1,p420652
11,1,10,p420652
2,2,0,p420652
7,3,4,p420652
3,1,2,p420652
2,1,1,p420652
15,4,11,p420652
4,2,2,p420652
10,1,9,p420652
3,0,3,p420652
10,1,9,p420652
8,1,7,p420652
2,0,2,p420652
5,0,5,p420652
14,11,3,p420652
7,6,1,p420652
3,0,3,p420652
20,9,11,p420652
11,0,11,p420652
6,1,5,p420652
6,0,6,p420652
5,1,4,p420652
10,0,10,p420652
4,0,4,p420652
6,1,5,p420652
10,2,8,p420652
7,1,6,p420652
11,1,10,p420652
20,11,9,p420652
1,0,1,p420652
6,1,5,p420652
1,0,1,p420652
14,5,9,p420652
2,1,1,p420652
5,1,4,p420652
2,0,2,p420652
59,13,46,p420652
3,0,3,p420652
1,0,1,p420652
1,1,0,p420652
12,1,11,p420652
10,1,9,p420652
2,0,2,p420652
3,1,2,p420652
59,54,5,p420652
4,0,4,p420652
1,0,1,p420652
6,3,3,p420652
3,0,3,p420652
13,4,9,p420652
5,2,3,p420652
5,2,3,p420652
5,1,4,p420652
7,0,7,p420652
2,1,1,p420652
8,0,8,p420652
209,179,30,p420652
7,3,4,p420652
1,0,1,p420652
17,8,9,p420652
2,0,2,p420652
13,4,9,p420652
6,0,6,p420652
10,0,10,p420652
51,1,50,p420652
1,0,1,p420652
36,5,31,p420652
22,18,4,p420652
13,6,7,p420652
6,0,6,p420652
7,0,7,p420652
2,0,2,p420652
11,7,4,p420652
13,7,6,p420652
5,2,3,p420652
4,2,2,p420652
1,0,1,p420652
2,2,0,p420652
1,0,1,p420652
10,0,10,p420652
4,0,4,p420652
1,1,0,p420652
1,0,1,p420652
8,0,8,p420652
7,0,7,p420652
10,3,7,p420652
7,1,6,p420652
19,10,9,p420652
5,0,5,p420652
4,2,2,p420652
21,7,14,p420652
50,25,25,p420652
6,4,2,p420652
13,9,4,p420652
3,0,3,p420652
2,0,2,p420652
4,1,3,p420652
1,0,1,p420652
15,10,5,p420652
6,1,5,p420652
3,0,3,p420652
7,1,6,p420652
13,5,8,p420652
5,1,4,p420652
7,1,6,p420652
8,3,5,p420652
5,3,2,p420652
9,1,8,p420652
8,0,8,p420652
26,8,18,p420652
4,0,4,p420652
4,1,3,p420652
5,2,3,p420652
3,3,0,p420652
2,0,2,p420652
9,4,5,p420652
31,11,20,p420652
44,5,39,p420652
8,2,6,p420652
3,2,1,p420652
4,0,4,p420652
26,19,7,p420652
17,1,16,p420652
19,1,18,p420652
4,1,3,p420652
3,0,3,p420652
3,1,2,p420652
7,4,3,p420652
11,9,2,p420652
5,1,4,p420652
2,0,2,p420652
1,0,1,p420652
14,3,11,p420652
3,0,3,p420652
13,4,9,p420652
13,2,11,p420652
10,5,5,p420652
13,2,11,p420652
2,0,2,p420652
5,1,4,p420652
8,3,5,p420652
4,0,4,p420652
4,2,2,p420652
6,1,5,p420652
5,0,5,p420652
2,0,2,p420652
1,1,0,p420652
8,2,6,p420652
4,1,3,p420652
2,0,2,p420652
2,0,2,p420652
8,4,4,p420652
18,6,12,p420652
7,5,2,p420652
10,5,5,p420652
7,2,5,p420652
1,0,1,p420652
5,0,5,p420652
14,1,13,p420652
9,0,9,p420652
9,1,8,p420652
4,3,1,p420652
12,5,7,p420652
9,0,9,p420652
17,11,6,p420652
5,0,5,p420652
1,0,1,p420652
11,5,6,p420652
2,0,2,p420652
1,0,1,p420652
5,1,4,p420652
11,0,11,p420652
13,8,5,p420652
1,0,1,p420652
1,0,1,p420652
3,1,2,p420652
3,1,2,p420652
3,0,3,p420652
1,0,1,p420652
3,0,3,p420652
3,0,3,p420652
3,0,3,p420652
26,0,26,p420652
3,1,2,p420652
1,0,1,p420652
5,0,5,p420652
2,0,2,p420652
31,2,29,p420652
51,2,49,p420652
31,0,31,p420652
3,0,3,p420652
3,0,3,p420652
2,1,1,p420652
3,0,3,p420652
3,1,2,p420652
1,0,1,p420652
31,4,27,p420652
6,2,4,p420652
2,2,0,p420652
2,1,1,p420652
24,13,11,p420652
1,0,1,p420652
8,4,4,p420652
3,0,3,p420652
1,1,0,p420652
7,0,7,p420652
1,1,0,p420652
2,0,2,p420652
2,0,2,p420652
8,2,6,p420652
3,0,3,p420652
2,1,1,p420652
2,1,1,p420652
2,1,1,p420652
7,0,7,p420652
2,2,0,p420652
2,0,2,p420652
2,1,1,p420652
1,0,1,p420652
1,1,0,p420652
1,0,1,p420652
4,1,3,p420652
2,0,2,p420652
12,7,5,p420652
4,1,3,p420652
1,0,1,p420652
2,1,1,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
7,0,7,p420652
5,4,1,p420652
1,0,1,p420652
12,2,10,p420652
1,0,1,p420652
7,0,7,p420652
4,0,4,p420652
1,0,1,p420652
2,0,2,p420652
3,1,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
3,3,0,p420652
5,0,5,p420652
6,1,5,p420652
3,1,2,p420652
1,0,1,p420652
1,0,1,p420652
9,1,8,p420652
4,0,4,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
3,2,1,p420652
5,2,3,p420652
1,0,1,p420652
3,2,1,p420652
1,0,1,p420652
5,1,4,p420652
5,0,5,p420652
1,1,0,p420652
1,0,1,p420652
2,1,1,p420652
2,0,2,p420652
4,0,4,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
3,0,3,p420652
5,2,3,p420652
3,1,2,p420652
3,1,2,p420652
2,0,2,p420652
3,1,2,p420652
7,2,5,p420652
6,0,6,p420652
2,1,1,p420652
3,2,1,p420652
2,0,2,p420652
1,0,1,p420652
2,2,0,p420652
1,0,1,p420652
1,1,0,p420652
5,1,4,p420652
1,0,1,p420652
1,0,1,p420652
2,1,1,p420652
1,0,1,p420652
2,1,1,p420652
1,0,1,p420652
4,0,4,p420652
2,2,0,p420652
2,0,2,p420652
2,0,2,p420652
3,1,2,p420652
5,0,5,p420652
1,0,1,p420652
3,1,2,p420652
6,2,4,p420652
2,0,2,p420652
1,0,1,p420652
2,1,1,p420652
6,0,6,p420652
4,0,4,p420652
1,0,1,p420652
5,0,5,p420652
2,1,1,p420652
4,1,3,p420652
2,0,2,p420652
2,0,2,p420652
4,1,3,p420652
4,2,2,p420652
3,1,2,p420652
1,0,1,p420652
1,1,0,p420652
2,0,2,p420652
5,0,5,p420652
1,0,1,p420652
1,1,0,p420652
2,2,0,p420652
2,0,2,p420652
6,1,5,p420652
1,0,1,p420652
2,2,0,p420652
2,2,0,p420652
1,0,1,p420652
7,2,5,p420652
3,0,3,p420652
5,3,2,p420652
2,0,2,p420652
6,2,4,p420652
39,27,12,p420652
4,0,4,p420652
14,9,5,p420652
22,8,14,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
2,2,0,p420652
7,1,6,p420652
5,0,5,p420652
1,1,0,p420652
1,0,1,p420652
1,0,1,p420652
3,1,2,p420652
2,0,2,p420652
2,0,2,p420652
3,3,0,p420652
1,0,1,p420652
7,4,3,p420652
4,2,2,p420652
2,2,0,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
4,1,3,p420652
1,0,1,p420652
3,0,3,p420652
3,0,3,p420652
11,7,4,p420652
1,0,1,p420652
6,2,4,p420652
3,2,1,p420652
11,1,10,p420652
14,2,12,p420652
2,0,2,p420652
4,0,4,p420652
3,0,3,p420652
5,1,4,p420652
32,11,21,p420652
4,1,3,p420652
11,0,11,p420652
6,2,4,p420652
18,1,17,p420652
10,1,9,p420652
6,4,2,p420652
3,0,3,p420652
2,2,0,p420652
6,1,5,p420652
8,2,6,p420652
1,1,0,p420652
1,0,1,p420652
1,0,1,p420652
3,1,2,p420652
13,1,12,p420652
1,0,1,p420652
7,3,4,p420652
11,3,8,p420652
3,1,2,p420652
20,6,14,p420652
3,1,2,p420652
2,0,2,p420652
14,3,11,p420652
1,0,1,p420652
1,0,1,p420652
10,2,8,p420652
25,4,21,p420652
20,0,20,p420652
4,1,3,p420652
2,0,2,p420652
1,0,1,p420652
7,0,7,p420652
2,1,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
2,1,1,p420652
4,1,3,p420652
2,1,1,p420652
6,1,5,p420652
1,0,1,p420652
2,0,2,p420652
4,1,3,p420652
1,1,0,p420652
27,2,25,p420652
2,0,2,p420652
2,2,0,p420652
2,0,2,p420652
1,0,1,p420652
3,0,3,p420652
1,0,1,p420652
8,2,6,p420652
2,0,2,p420652
3,1,2,p420652
2,1,1,p420652
17,6,11,p420652
22,3,19,p420652
5,2,3,p420652
2,2,0,p420652
10,2,8,p420652
5,2,3,p420652
6,2,4,p420652
1,1,0,p420652
12,4,8,p420652
2,1,1,p420652
3,1,2,p420652
4,1,3,p420652
24,12,12,p420652
5,3,2,p420652
1,1,0,p420652
4,1,3,p420652
2,1,1,p420652
3,1,2,p420652
3,1,2,p420652
3,1,2,p420652
3,1,2,p420652
1,0,1,p420652
1,1,0,p420652
3,1,2,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
5,3,2,p420652
1,0,1,p420652
1,0,1,p420652
5,0,5,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
4,0,4,p420652
2,0,2,p420652
3,0,3,p420652
13,3,10,p420652
4,1,3,p420652
3,0,3,p420652
4,1,3,p420652
3,1,2,p420652
2,0,2,p420652
3,1,2,p420652
13,3,10,p420652
3,0,3,p420652
1,0,1,p420652
5,1,4,p420652
2,1,1,p420652
2,0,2,p420652
3,0,3,p420652
3,0,3,p420652
7,0,7,p420652
16,6,10,p420652
19,4,15,p420652
4,1,3,p420652
3,0,3,p420652
3,1,2,p420652
12,3,9,p420652
32,9,23,p420652
13,8,5,p420652
1,0,1,p420652
3,0,3,p420652
6,0,6,p420652
4,1,3,p420652
6,2,4,p420652
1,0,1,p420652
5,1,4,p420652
2,1,1,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
4,0,4,p420652
2,0,2,p420652
3,0,3,p420652
2,0,2,p420652
1,0,1,p420652
1,1,0,p420652
1,0,1,p420652
3,0,3,p420652
2,1,1,p420652
1,0,1,p420652
2,1,1,p420652
3,2,1,p420652
2,1,1,p420652
1,0,1,p420652
4,1,3,p420652
28,18,10,p420652
12,1,11,p420652
8,2,6,p420652
4,0,4,p420652
9,1,8,p420652
6,4,2,p420652
1,0,1,p420652
1,0,1,p420652
2,1,1,p420652
2,1,1,p420652
5,0,5,p420652
1,0,1,p420652
1,0,1,p420652
9,3,6,p420652
1,0,1,p420652
2,0,2,p420652
5,1,4,p420652
2,0,2,p420652
1,1,0,p420652
1,0,1,p420652
2,1,1,p420652
2,2,0,p420652
3,0,3,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
3,1,2,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
2,1,1,p420652
1,0,1,p420652
3,1,2,p420652
11,4,7,p420652
3,0,3,p420652
4,1,3,p420652
1,0,1,p420652
3,0,3,p420652
3,0,3,p420652
1,0,1,p420652
3,0,3,p420652
2,0,2,p420652
2,0,2,p420652
2,0,2,p420652
8,1,7,p420652
1,0,1,p420652
2,0,2,p420652
18,6,12,p420652
2,0,2,p420652
4,0,4,p420652
3,0,3,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
7,0,7,p420652
3,1,2,p420652
1,0,1,p420652
2,0,2,p420652
3,0,3,p420652
1,0,1,p420652
1,0,1,p420652
4,0,4,p420652
2,1,1,p420652
4,1,3,p420652
2,1,1,p420652
5,0,5,p420652
1,0,1,p420652
5,2,3,p420652
3,2,1,p420652
11,4,7,p420652
1,0,1,p420652
2,1,1,p420652
12,3,9,p420652
1,0,1,p420652
2,1,1,p420652
7,2,5,p420652
9,0,9,p420652
11,3,8,p420652
5,2,3,p420652
2,0,2,p420652
7,3,4,p420652
5,4,1,p420652
2,1,1,p420652
1,0,1,p420652
2,0,2,p420652
3,1,2,p420652
2,1,1,p420652
2,0,2,p420652
1,0,1,p420652
6,3,3,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
1,0,1,p420652
12,4,8,p420652
1,0,1,p420652
1,1,0,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
4,0,4,p420652
35,1,34,p420652
2,0,2,p420652
2,0,2,p420652
2,0,2,p420652
1,1,0,p420652
5,3,2,p420652
4,1,3,p420652
8,3,5,p420652
2,1,1,p420652
5,2,3,p420652
3,2,1,p420652
8,4,4,p420652
4,3,1,p420652
4,1,3,p420652
1,0,1,p420652
4,2,2,p420652
6,2,4,p420652
2,1,1,p420652
3,1,2,p420652
4,0,4,p420652
7,4,3,p420652
3,1,2,p420652
14,7,7,p420652
15,9,6,p420652
2,0,2,p420652
2,0,2,p420652
12,8,4,p420652
3,1,2,p420652
8,3,5,p420652
1,0,1,p420652
4,3,1,p420652
1,0,1,p420652
2,2,0,p420652
1,1,0,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
3,1,2,p420652
3,1,2,p420652
35,28,7,p420652
1,0,1,p420652
6,2,4,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
4,1,3,p420652
1,0,1,p420652
1,0,1,p420652
1,1,0,p420652
6,1,5,p420652
4,1,3,p420652
1,0,1,p420652
2,1,1,p420652
2,1,1,p420652
3,0,3,p420652
6,4,2,p420652
2,0,2,p420652
2,0,2,p420652
13,4,9,p420652
1,0,1,p420652
3,1,2,p420652
4,2,2,p420652
1,0,1,p420652
3,2,1,p420652
10,2,8,p420652
5,0,5,p420652
1,0,1,p420652
6,2,4,p420652
2,0,2,p420652
1,1,0,p420652
8,6,2,p420652
1,1,0,p420652
9,5,4,p420652
7,1,6,p420652
22,7,15,p420652
1,0,1,p420652
1,0,1,p420652
2,1,1,p420652
6,0,6,p420652
7,6,1,p420652
1,0,1,p420652
3,2,1,p420652
8,0,8,p420652
2,1,1,p420652
6,4,2,p420652
2,0,2,p420652
2,1,1,p420652
2,1,1,p420652
52,27,25,p420652
5,0,5,p420652
1,1,0,p420652
7,4,3,p420652
11,1,10,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
1,1,0,p420652
1,0,1,p420652
6,0,6,p420652
1,0,1,p420652
6,3,3,p420652
4,0,4,p420652
4,2,2,p420652
2,1,1,p420652
1,0,1,p420652
5,2,3,p420652
2,0,2,p420652
1,1,0,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
3,0,3,p420652
7,5,2,p420652
4,1,3,p420652
3,0,3,p420652
2,0,2,p420652
4,1,3,p420652
6,3,3,p420652
1,1,0,p420652
3,0,3,p420652
1,0,1,p420652
3,0,3,p420652
1,1,0,p420652
26,21,5,p420652
1,0,1,p420652
2,1,1,p420652
2,1,1,p420652
5,3,2,p420652
1,0,1,p420652
1,1,0,p420652
1,0,1,p420652
7,1,6,p420652
2,1,1,p420652
1,0,1,p420652
2,1,1,p420652
6,3,3,p420652
5,1,4,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
3,2,1,p420652
7,1,6,p420652
1,0,1,p420652
3,1,2,p420652
11,6,5,p420652
1,0,1,p420652
15,7,8,p420652
17,5,12,p420652
3,0,3,p420652
5,4,1,p420652
1,0,1,p420652
1,1,0,p420652
1,0,1,p420652
1,1,0,p420652
8,6,2,p420652
2,0,2,p420652
2,0,2,p420652
5,4,1,p420652
1,1,0,p420652
1,0,1,p420652
8,3,5,p420652
1,0,1,p420652
2,2,0,p420652
1,1,0,p420652
2,1,1,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
3,0,3,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
4,0,4,p420652
3,2,1,p420652
2,0,2,p420652
2,0,2,p420652
9,3,6,p420652
2,0,2,p420652
2,0,2,p420652
1,0,1,p420652
19,7,12,p420652
2,0,2,p420652
10,7,3,p420652
3,1,2,p420652
8,5,3,p420652
2,0,2,p420652
1,0,1,p420652
1,1,0,p420652
3,2,1,p420652
5,2,3,p420652
1,1,0,p420652
3,0,3,p420652
1,0,1,p420652
5,0,5,p420652
7,5,2,p420652
1,0,1,p420652
17,2,15,p420652
1,0,1,p420652
1,0,1,p420652
3,1,2,p420652
3,1,2,p420652
1,0,1,p420652
1,0,1,p420652
2,1,1,p420652
2,0,2,p420652
3,0,3,p420652
1,0,1,p420652
14,5,9,p420652
1,0,1,p420652
2,0,2,p420652
18,9,9,p420652
3,1,2,p420652
9,2,7,p420652
3,0,3,p420652
2,2,0,p420652
7,4,3,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
3,0,3,p420652
7,3,4,p420652
1,0,1,p420652
3,0,3,p420652
6,3,3,p420652
3,1,2,p420652
9,6,3,p420652
3,0,3,p420652
1,0,1,p420652
3,0,3,p420652
8,4,4,p420652
10,5,5,p420652
4,0,4,p420652
8,1,7,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
1,1,0,p420652
1,0,1,p420652
6,1,5,p420652
1,0,1,p420652
1,0,1,p420652
2,1,1,p420652
1,0,1,p420652
4,2,2,p420652
4,2,2,p420652
1,0,1,p420652
2,2,0,p420652
1,1,0,p420652
1,1,0,p420652
5,3,2,p420652
2,0,2,p420652
1,1,0,p420652
1,1,0,p420652
1,0,1,p420652
2,0,2,p420652
7,0,7,p420652
1,0,1,p420652
8,5,3,p420652
7,2,5,p420652
5,2,3,p420652
2,0,2,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
2,1,1,p420652
1,0,1,p420652
2,0,2,p420652
32,1,31,p420652
1,0,1,p420652
1,1,0,p420652
2,1,1,p420652
11,4,7,p420652
9,3,6,p420652
2,0,2,p420652
1,0,1,p420652
1,0,1,p420652
6,2,4,p420652
6,2,4,p420652
5,2,3,p420652
5,0,5,p420652
2,0,2,p420652
3,0,3,p420652
1,0,1,p420652
2,2,0,p420652
1,0,1,p420652
3,0,3,p420652
7,2,5,p420652
5,1,4,p420652
23,1,22,p420652
1,0,1,p420652
1,0,1,p420652
2,0,2,p420652
2,0,2,p420652
2,0,2,p420652
3,0,3,p420652
8,0,8,p420652
1,0,1,p420652
2,0,2,p420652
8,3,5,p420652
3,1,2,p420652
1,0,1,p420652
4,1,3,p420652
4,2,2,p420652
1,0,1,p420652
2,0,2,p420652
4,1,3,p420652
4,1,3,p420652
4,1,3,p420652
4,2,2,p420652
1,0,1,p420652
15,9,6,p420652
2,1,1,p420652
6,2,4,p420652
8,3,5,p420652
3,2,1,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
4,0,4,p420652
4,0,4,p420652
3,1,2,p420652
1,0,1,p420652
8,3,5,p420652
1,0,1,p420652
6,3,3,p420652
1,0,1,p420652
8,4,4,p420652
4,0,4,p420652
2,1,1,p420652
3,0,3,p420652
2,0,2,p420652
17,0,17,p420652
1,0,1,p420652
1,1,0,p420652
3,0,3,p420652
1,0,1,p420652
2,1,1,p420652
1,0,1,p420652
5,3,2,p420652
4,2,2,p420652
1,1,0,p420652
2,1,1,p420652
4,4,0,p420652
5,1,4,p420652
5,1,4,p420652
4,1,3,p420652
1,0,1,p420652
4,1,3,p420652
2,1,1,p420652
1,0,1,p420652
2,0,2,p420652
1,0,1,p420652
5,1,4,p420652
4,1,3,p420652
2,0,2,p420652
1,0,1,p420652
7,1,6,p420652
1,0,1,p420652
1,0,1,p420652
1,0,1,p420652
